Unity Player [version: Unity 5.6.2f1_a2913c821e27]

anim_darwin_test_retrieval.exe caused an Access Violation (0xc0000005)
0x00aff99c: 00000000 00000000 00000000 00000000 ................
0x00aff9ac: 00000000 00000000 00000000 00000000 ................
0x00aff9bc: 00000000 00000000 00000000 00000000 ................
0x00aff9cc: 00000000 00000000 00000000 00000000 ................
0x00aff9dc: 00000000 00000000 00000000 00000000 ................
0x00aff9ec: 00000000 00000000 00000000 00000000 ................
0x00aff9fc: 00000000 00000000 00000000 00000000 ................
0x00affa0c: 00000000 00000000 00000000 00000000 ................
0x00affa1c: 00000000 00000000 00000000 00000000 ................
0x00affa2c: 00000000 00000000 00000000 00000000 ................
0x00affa3c: 00000000 00000000 00000000 00000000 ................
0x00affa4c: 00000000 00000000 00000000 00000000 ................
0x00affa5c: 00000000 00000000 00000000 00000000 ................
0x00affa6c: 00000000 00000000 00000000 00000000 ................
0x00affa7c: 00000000 00000000 00000000 00000000 ................
0x00affa8c: 00000000 00000000 00000000 00000000 ................
0x00affa9c: 00000000 00000000 00000000 00000000 ................
0x00affaac: 00000000 00000000 00000000 00000000 ................
0x00affabc: 00000000 00000000 00000000 00000000 ................
0x00affacc: 00000000 00000000 00000000 00000000 ................
0x00affadc: 00000000 00000000 00000000 00000000 ................
0x00affaec: 00000000 00000000 00000000 00000000 ................
0x00affafc: 00000000 00000000 00000000 00000000 ................
0x00affb0c: 00000000 00000000 00000000 00000000 ................
0x00affb1c: 00000000 00000000 00000000 00000000 ................
0x00affb2c: 00000000 00000000 00000000 00000000 ................
0x00affb3c: 00000000 00000000 00000000 00000000 ................
0x00affb4c: 00000000 00000000 00000000 00000000 ................
0x00affb5c: 00000000 00000000 00000000 00000000 ................
0x00affb6c: 00000000 00000000 00000000 00000000 ................
0x00affb7c: 00000000 00000000 00000000 00000000 ................
0x00affb8c: 00000000 00000000 00000000 00000000 ................
0x00affb9c: 00000000 00000000 00000000 00000000 ................
0x00affbac: 00000000 00000000 00000000 00000000 ................
0x00affbbc: 00000000 00000000 00000000 00000000 ................
0x00affbcc: 00000000 00000000 00000000 00000000 ................
0x00affbdc: 00000000 00000000 00000000 00000000 ................
0x00affbec: 00000000 00000000 00000000 00000000 ................
0x00affbfc: 00000000 00000000 00000000 00000000 ................
0x00affc0c: 00000000 00000000 00000000 00000000 ................
0x00affc1c: 00000000 00000000 00000000 00000000 ................
0x00affc2c: 00000000 00000000 00000000 00000000 ................
0x00affc3c: 00000000 00000000 00000000 00000000 ................
0x00affc4c: 00000000 00000000 00000000 00000000 ................
0x00affc5c: 00000000 00000000 00000000 00000000 ................
0x00affc6c: 00000000 00000000 00000000 00000000 ................
0x00affc7c: 00000000 00000000 00000000 00000000 ................
0x00affc8c: 00000000 00000000 00000000 00000000 ................
0x00affc9c: 00000000 00000000 00000000 00000000 ................
0x00affcac: 00000000 00000000 00000000 00000000 ................
0x00affcbc: 00000000 00000000 00000000 00000000 ................
0x00affccc: 00000000 00000000 00000000 00000000 ................
0x00affcdc: 00000000 00000000 00000000 00000000 ................
0x00affcec: 00000000 00000000 00000000 00000000 ................
0x00affcfc: 00000000 00000000 00000000 00000000 ................
0x00affd0c: 00000000 00000000 00000000 00000000 ................
0x00affd1c: 00000000 00000000 00000000 00000000 ................
0x00affd2c: 00000000 00000000 00000000 00000000 ................
0x00affd3c: 00000000 00000000 00000000 00000000 ................
0x00affd4c: 00000000 00000000 00000000 00000000 ................
0x00affd5c: 00000000 00000000 00000000 00000000 ................
0x00affd6c: 00000000 00000000 00000000 00000000 ................
0x00affd7c: 00000000 00000000 00000000 00000000 ................
0x00affd8c: 00000000 00000000 00000000 00000000 ................
0x00affd9c: 00000000 00000000 00000000 00000000 ................
0x00affdac: 00000000 00000000 00000000 00000000 ................
0x00affdbc: 00000000 00000000 00000000 00000000 ................
0x00affdcc: 00000000 00000000 00000000 00000000 ................
0x00affddc: 00000000 00000000 00000000 00000000 ................
0x00affdec: 00000000 00000000 00000000 00000000 ................
0x00affdfc: 00000000 00000000 00000000 00000000 ................
0x00affe0c: 00000000 00000000 00000000 00000000 ................
0x00affe1c: 00000000 00000000 00000000 00000000 ................
0x00affe2c: 00000000 00000000 00000000 00000000 ................
0x00affe3c: 00000000 00000000 00000000 00000000 ................
0x00affe4c: 00000000 00000000 00000000 00000000 ................
0x00affe5c: 00000000 00000000 00000000 00000000 ................
0x00affe6c: 00000000 00000000 00000000 00000000 ................
0x00affe7c: 00000000 00000000 00000000 00000000 ................
0x00affe8c: 00000000 00000000 00000000 00000000 ................
0x00affe9c: 00000000 00000000 00000000 00000000 ................
0x00affeac: 00000000 00000000 00000000 00000000 ................
0x00affebc: 00000000 00000000 00000000 00000000 ................
0x00affecc: 00000000 00000000 00000000 00000000 ................
0x00affedc: 00000000 00000000 00000000 00000000 ................
0x00affeec: 00000000 00000000 00000000 00000000 ................
0x00affefc: 00000000 00000000 00000000 00000000 ................
0x00afff0c: 00000000 00000000 00000000 00000000 ................
0x00afff1c: 00000000 00000000 00000000 00000000 ................
0x00afff2c: 00000000 00000000 00000000 00000000 ................
0x00afff3c: 00000000 00000000 00000000 00000000 ................
0x00afff4c: 00000000 00000000 00000000 00000000 ................
0x00afff5c: 00000000 00000000 00000000 00000000 ................
0x00afff6c: 00000000 00000000 00000000 00000000 ................
0x00afff7c: 00000000 00000000 00000000 00000000 ................
0x00afff8c: 00000000 00000000 00000000 00000000 ................
0x00afff9c: 00000000 00000000 00000000 00000000 ................
0x00afffac: 00000000 00000000 00000000 00000000 ................
0x00afffbc: 00000000 00000000 00000000 00000000 ................
0x00afffcc: 00000000 00000000 00000000 00000000 ................
0x00afffdc: 00000000 00000000 00000000 00000000 ................
0x00afffec: 00000000 00000000 00000000 00000000 ................
0x00affffc: 00000000                            ....

Module 1
C:\Users\tswal\Documents\ScrapperProject\ScrapperProject\Scrapper\anim_darwin_test_retrieval.exe
Image Base: 0x00f90000  Image Size: 0x01223000
File Size:  18176512    File Time:  2017-06-18_021904
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    5.6.2.37180
   ProdVer:    5.6.2.37180

Module 2
C:\Users\tswal\Documents\ScrapperProject\ScrapperProject\Scrapper\anim_darwin_test_retrieval_Data\Mono\mono.dll
Image Base: 0x10000000  Image Size: 0x00231000
File Size:  2115520     File Time:  2017-06-18_022646
Version:
   Company:    Unity Technologies
   Product:    libmono
   FileDesc:   Unity Technologies fork of mono runtime
   FileVer:    1.0.0.1
   ProdVer:    1.0.0.1

Module 3
C:\WINDOWS\system32\wbem\fastprox.dll
Image Base: 0x65690000  Image Size: 0x000c0000
File Size:  769536      File Time:  2017-09-29_084220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI Custom Marshaller
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 4
C:\WINDOWS\SYSTEM32\igd10iumd32.dll
Image Base: 0x67a20000  Image Size: 0x00b39000
File Size:  11896056    File Time:  2018-01-02_230104
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   User Mode Driver for Intel(R) Graphics Technology
   FileVer:    10.18.10.4885
   ProdVer:    10.18.10.4885

Module 5
C:\WINDOWS\SYSTEM32\D3DCompiler_47.dll
Image Base: 0x68e10000  Image Size: 0x00386000
File Size:  3645952     File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D HLSL Compiler
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 6
C:\WINDOWS\SYSTEM32\igdusc32.dll
Image Base: 0x691a0000  Image Size: 0x0037b000
File Size:  3692648     File Time:  2018-01-02_230106
Version:
   Company:    Intel Corporation
   Product:    Intel HD Graphics Drivers for Windows 8(R)
   FileDesc:   Unified Shader Compiler for Intel(R) Graphics Accelerator
   FileVer:    10.18.10.4885
   ProdVer:    10.18.10.4885

Module 7
C:\WINDOWS\SYSTEM32\wbemcomn.dll
Image Base: 0x6a270000  Image Size: 0x00068000
File Size:  397824      File Time:  2017-09-29_084220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 8
C:\WINDOWS\System32\MMDevApi.dll
Image Base: 0x6ad60000  Image Size: 0x0005b000
File Size:  361632      File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MMDevice API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 9
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL
Image Base: 0x6adc0000  Image Size: 0x000f4000
File Size:  982528      File Time:  2018-02-10_000602
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Audio Session
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 10
C:\WINDOWS\SYSTEM32\midimap.dll
Image Base: 0x6caa0000  Image Size: 0x00008000
File Size:  18944       File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft MIDI Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 11
C:\WINDOWS\SYSTEM32\MSACM32.dll
Image Base: 0x6cab0000  Image Size: 0x00019000
File Size:  93568       File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ACM Audio Filter
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 12
C:\WINDOWS\system32\wbem\wbemsvc.dll
Image Base: 0x6d2c0000  Image Size: 0x00010000
File Size:  48640       File Time:  2017-09-29_084220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 13
C:\WINDOWS\SYSTEM32\msacm32.drv
Image Base: 0x6d350000  Image Size: 0x0000a000
File Size:  24576       File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Sound Mapper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 14
C:\WINDOWS\SYSTEM32\wdmaud.drv
Image Base: 0x6d5d0000  Image Size: 0x0003a000
File Size:  212480      File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Winmm  audio system driver
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 15
C:\WINDOWS\System32\DEVOBJ.dll
Image Base: 0x6de10000  Image Size: 0x00022000
File Size:  132288      File Time:  2017-09-29_084218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Device Information Set DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 16
C:\WINDOWS\SYSTEM32\AVRT.dll
Image Base: 0x6de90000  Image Size: 0x00008000
File Size:  27416       File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multimedia Realtime Runtime
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 17
C:\WINDOWS\SYSTEM32\ksuser.dll
Image Base: 0x6dea0000  Image Size: 0x00007000
File Size:  19840       File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User CSA Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 18
C:\WINDOWS\System32\PROPSYS.dll
Image Base: 0x6df30000  Image Size: 0x0017a000
File Size:  1555232     File Time:  2017-09-29_084212
Version:
   Company:    Microsoft Corporation
   Product:    Windows® Search
   FileDesc:   Microsoft Property System
   FileVer:    7.0.16299.15
   ProdVer:    7.0.16299.15

Module 19
C:\WINDOWS\SYSTEM32\CoreMessaging.dll
Image Base: 0x6e0b0000  Image Size: 0x0008c000
File Size:  566664      File Time:  2018-01-01_070338
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft CoreMessaging Dll
   FileVer:    10.0.16299.192
   ProdVer:    10.0.16299.192

Module 20
C:\WINDOWS\SYSTEM32\ntmarta.dll
Image Base: 0x6e1a0000  Image Size: 0x00028000
File Size:  152440      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT MARTA provider
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 21
C:\WINDOWS\SYSTEM32\CoreUIComponents.dll
Image Base: 0x6e1d0000  Image Size: 0x00234000
File Size:  2313472     File Time:  2017-09-29_084212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Core UI Components Dll
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 22
C:\WINDOWS\SYSTEM32\TextInputFramework.dll
Image Base: 0x6e410000  Image Size: 0x00077000
File Size:  480912      File Time:  2017-09-29_084212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   "TextInputFramework.DYNLINK"
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 23
C:\WINDOWS\system32\wbem\wbemprox.dll
Image Base: 0x6e4a0000  Image Size: 0x0000d000
File Size:  35840       File Time:  2017-09-29_084220
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   WMI
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 24
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
Image Base: 0x6e4b0000  Image Size: 0x00014000
File Size:  62976       File Time:  2017-09-29_084218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCP Client Service
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 25
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
Image Base: 0x6e4d0000  Image Size: 0x00013000
File Size:  57856       File Time:  2017-09-29_084218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DHCPv6 Client
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 26
C:\WINDOWS\SYSTEM32\dxgi.dll
Image Base: 0x6e520000  Image Size: 0x00093000
File Size:  590944      File Time:  2017-12-10_034120
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DirectX Graphics Infrastructure
   FileVer:    10.0.16299.98
   ProdVer:    10.0.16299.98

Module 27
C:\WINDOWS\SYSTEM32\d3d11.dll
Image Base: 0x6e5c0000  Image Size: 0x0023e000
File Size:  2338776     File Time:  2018-02-10_000930
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Direct3D 11 Runtime
   FileVer:    10.0.16299.248
   ProdVer:    10.0.16299.248

Module 28
C:\WINDOWS\SYSTEM32\dbghelp.dll
Image Base: 0x6ea80000  Image Size: 0x00181000
File Size:  1435136     File Time:  2017-09-29_084218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Image Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 29
C:\WINDOWS\SYSTEM32\OPENGL32.dll
Image Base: 0x6ec30000  Image Size: 0x000df000
File Size:  777216      File Time:  2017-09-29_084224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Client DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 30
C:\WINDOWS\SYSTEM32\NTASN1.dll
Image Base: 0x71110000  Image Size: 0x0002c000
File Size:  177704      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft ASN.1 API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 31
C:\WINDOWS\SYSTEM32\ncrypt.dll
Image Base: 0x71150000  Image Size: 0x00020000
File Size:  119416      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NCrypt Router
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 32
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x712a0000  Image Size: 0x0002f000
File Size:  184984      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 33
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.309_none_5d7d0b9ba7da9417\comctl32.dll
Image Base: 0x712d0000  Image Size: 0x00211000
File Size:  2150808     File Time:  2018-03-01_013506
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Experience Controls Library
   FileVer:    6.10.16299.309
   ProdVer:    10.0.16299.309

Module 34
C:\WINDOWS\SYSTEM32\CRYPTSP.dll
Image Base: 0x717e0000  Image Size: 0x00013000
File Size:  68264       File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 35
C:\WINDOWS\system32\dwmapi.dll
Image Base: 0x718b0000  Image Size: 0x00023000
File Size:  126872      File Time:  2017-09-29_084218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Desktop Window Manager API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 36
C:\WINDOWS\system32\uxtheme.dll
Image Base: 0x718f0000  Image Size: 0x00079000
File Size:  472576      File Time:  2017-09-29_084226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft UxTheme Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 37
C:\WINDOWS\SYSTEM32\winmmbase.dll
Image Base: 0x71a10000  Image Size: 0x00023000
File Size:  129864      File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base Multimedia Extension API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 38
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x71a40000  Image Size: 0x000ad000
File Size:  703568      File Time:  2018-01-01_063450
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.16299.192
   ProdVer:    10.0.16299.192

Module 39
C:\WINDOWS\SYSTEM32\WINMM.dll
Image Base: 0x71af0000  Image Size: 0x00024000
File Size:  135432      File Time:  2017-09-29_084210
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MCI API DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 40
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x71ba0000  Image Size: 0x00008000
File Size:  27416       File Time:  2017-09-29_084226
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 41
C:\WINDOWS\SYSTEM32\GLU32.dll
Image Base: 0x72640000  Image Size: 0x00025000
File Size:  138752      File Time:  2017-09-29_084224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OpenGL Utility Library DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 42
C:\WINDOWS\SYSTEM32\HID.DLL
Image Base: 0x72670000  Image Size: 0x0000a000
File Size:  25600       File Time:  2017-09-29_084218
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Hid User Library
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 43
C:\Program Files (x86)\obs-studio\data\obs-plugins\win-capture\graphics-hook32.dll
Image Base: 0x73720000  Image Size: 0x0004b000
File Size:  281536      File Time:  2018-02-28_154802
Version:
   Company:    
   Product:    
   FileDesc:   
   FileVer:    0.0.0.0
   ProdVer:    0.0.0.0

Module 44
C:\WINDOWS\SYSTEM32\wintypes.dll
Image Base: 0x73770000  Image Size: 0x000cb000
File Size:  832648      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Base Types DLL
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 45
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x739a0000  Image Size: 0x00019000
File Size:  97144       File Time:  2017-12-07_175546
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.16299.125
   ProdVer:    10.0.16299.125

Module 46
C:\WINDOWS\System32\fwpuclnt.dll
Image Base: 0x739c0000  Image Size: 0x0004e000
File Size:  300544      File Time:  2017-09-29_084212
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   FWP/IPsec User-Mode API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 47
C:\Windows\System32\rasadhlp.dll
Image Base: 0x73a10000  Image Size: 0x00008000
File Size:  12800       File Time:  2017-09-29_084224
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Access AutoDial Helper
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 48
C:\Program Files (x86)\Bonjour\mdnsNSP.dll
Image Base: 0x73a20000  Image Size: 0x00021000
File Size:  121704      File Time:  2011-08-31_020502
Version:
   Company:    Apple Inc.
   Product:    Bonjour
   FileDesc:   Bonjour Namespace Provider
   FileVer:    3.0.0.10
   ProdVer:    3.0.0.10

Module 49
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73a50000  Image Size: 0x00030000
File Size:  189112      File Time:  2017-09-29_084216
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.16299.15
   ProdVer:    10.0.16299.15

Module 50
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x73a80000  Image Size: 0x00094000
File Size:  597160      File Time:  2018-02-10_001746
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.16299.248
